,nsneeze,alcohol,antihist,smoker,age,pollen
634,8,1,0,1,33.0,27.948983334116086
635,14,0,0,0,45.0,51.28732924896203
636,12,1,0,0,18.0,37.24858291256517
637,84,0,0,1,36.0,70.12386652330605
638,25,0,0,1,50.0,59.66470292491746
639,18,0,0,0,38.0,64.1328126515326
640,83,0,0,0,46.0,115.05609958269949
641,45,1,0,1,28.0,56.147791900956534
642,3,0,0,0,18.0,42.79531438430826
643,11,0,0,0,37.0,17.34222269797441
644,192,0,0,0,18.0,110.47069516285616
645,1,0,0,0,31.0,45.70455804538248
646,6,0,0,0,23.0,20.381291281609847
647,3,0,0,0,38.0,31.376729061472368
648,10,0,0,1,23.0,60.094403949832504
649,5,0,0,0,29.0,59.12722312876498
650,15,0,0,0,67.0,64.4819707750159
651,9,0,0,0,35.0,29.896537236536204
652,14,1,0,0,32.0,37.83932152273483
653,12,0,0,0,53.0,107.36607205476813
654,64,1,0,0,42.0,89.10856969950083
655,3,0,0,0,55.0,25.21987641225395
656,4,0,0,1,41.0,12.928934423363012
657,4,0,0,0,40.0,33.9540784979994
658,5,1,0,0,32.0,38.10648251393977
659,6,0,0,0,55.0,42.11090463924885
660,38,0,0,0,40.0,75.00592064057032
661,32,1,0,1,35.0,53.98098610077278
662,8,0,0,0,64.0,43.26378871323524
663,47,0,0,0,18.0,79.3397500716505
664,16,0,0,0,26.0,45.28219590063314
665,139,1,0,1,47.0,71.79869018332668
666,34,1,0,0,24.0,85.63502697824764
667,13,0,0,0,25.0,61.091370687817744
668,8,1,0,0,44.0,17.858135743473312
669,78,0,0,0,36.0,102.80548235375635
670,102,1,0,0,45.0,78.07073112176782
671,11,0,0,0,26.0,30.807925805019924
672,6,0,0,0,35.0,8.120689769044898
673,53,1,0,0,28.0,63.95549500763689
674,37,1,0,0,21.0,59.995418420848665
675,138,1,0,0,21.0,104.36848933278492
676,7,0,0,0,46.0,63.17160562528346
677,7,0,0,0,18.0,25.722777578398993
678,104,1,0,0,30.0,98.30469868867826
679,469,1,0,0,20.0,138.25061014297438
680,32,1,0,0,39.0,43.644017666367475
681,5,0,0,0,31.0,40.373479909534076
682,12,1,0,0,44.0,25.557481898681814
683,50,1,1,0,41.0,91.06369452515098
684,8,0,0,0,18.0,53.52842126558373
685,5,1,0,0,42.0,25.303656328539876
686,65,1,0,0,30.0,52.11030168513929
687,6,0,0,0,35.0,64.04878299402128
688,17,0,0,0,31.0,34.36096536066666
689,30,1,0,0,42.0,73.54513572794787
690,9,0,0,0,67.0,42.77107574469603
691,198,1,0,0,33.0,104.11010763393337
692,9,1,0,1,67.0,38.42935287248439
693,11,0,0,0,26.0,50.670870346299566
694,35,0,0,0,30.0,69.27776909049406
695,28,0,0,1,52.0,53.790131726684606
696,34,0,0,0,37.0,72.09085062395752
697,59,1,0,0,45.0,96.30112856886814
698,2,0,0,1,40.0,58.44835275749285
699,43,0,0,0,58.0,86.61722992845095
700,44,0,0,0,18.0,73.21330524810114
701,24,0,0,0,21.0,82.59547541965271
702,29,0,0,1,41.0,63.435872662905126
703,13,0,0,0,74.0,30.538801990273427
704,8,0,1,0,26.0,58.90797483239038
705,97,0,0,0,43.0,99.4616619730173
706,22,1,1,1,61.0,49.46764444950401
707,10,0,0,0,49.0,60.84700610996582
708,17,0,0,1,67.0,40.30860232321004
709,10,1,1,0,18.0,32.4471349036883
710,0,0,0,0,20.0,9.51574144424713
711,112,0,0,0,18.0,123.08491697032211
712,10,0,0,0,28.0,41.27730861878335
713,11,0,0,0,39.0,30.243360157749624
714,8,1,1,0,23.0,75.18758506142763
715,10,0,0,0,39.0,50.507210831369875
716,46,1,0,0,39.0,35.16277697842522
717,21,0,0,0,25.0,66.98727322592022
718,585,1,0,0,42.0,134.99473153003876
719,9,0,0,0,26.0,23.719092797592197
720,6,0,1,0,24.0,41.148479408836415
721,265,1,0,1,50.0,130.4070322493401
722,118,0,0,0,62.0,147.61385604680638
723,8,1,0,0,48.0,45.42440142870102
724,51,0,0,1,28.0,67.26014846640213
725,7,0,0,1,43.0,19.95363504636594
726,19,1,0,0,49.0,69.53972192499889
727,42,0,0,0,42.0,87.05569461163917
728,49,0,0,1,32.0,72.17505753726316
729,10,1,0,0,18.0,13.404365648931858
730,68,0,1,0,45.0,98.13481653609027
731,16,0,0,1,35.0,39.04238460800764
732,21,1,0,0,36.0,41.98612575607052
733,10,0,0,0,26.0,32.257215469271436
734,6,1,0,0,18.0,28.843838010702218
735,11,0,0,1,33.0,63.917496545492085
736,186,1,0,0,51.0,141.8977578551192
737,6,0,1,0,45.0,43.72694381152546
738,34,1,0,0,27.0,60.42270982891746
739,8,0,0,0,36.0,55.73245402796994
740,22,1,0,0,30.0,42.71368046259006
741,21,0,0,1,18.0,33.1116226100087
742,21,0,0,1,37.0,39.786198758913976
743,18,1,0,0,56.0,41.98682814938212
744,3,0,0,0,62.0,36.090452043283115
745,50,1,0,0,32.0,54.6360356310209
746,29,1,0,0,43.0,42.58310469183739
747,0,0,1,0,18.0,16.080182284979166
748,39,0,1,0,18.0,119.39773562243752
749,11,1,0,0,41.0,38.50685403633221
750,48,0,0,0,42.0,108.89701798885784
751,26,0,0,0,18.0,39.143206342598305
752,76,1,0,0,23.0,75.04544690820921
753,53,1,0,1,24.0,72.76516315109299
754,19,0,0,0,45.0,70.12827088859318
755,57,1,0,0,31.0,40.186393680863105
756,19,0,0,0,36.0,48.251241242990545
757,11,1,0,0,50.0,55.61404374684809
758,10,0,1,0,42.0,57.157860746457224
759,13,0,0,0,21.0,50.71218453010221
760,23,0,1,0,36.0,33.13995429924267
761,32,1,0,0,20.0,74.88615130024036
762,72,0,0,1,37.0,86.68914201979952
763,14,0,0,0,51.0,48.489374620452246
764,16,0,0,0,47.0,52.094528587031846
765,9,0,0,0,45.0,31.866829451962097
766,7,1,0,0,42.0,46.244297720868154
767,7,0,0,0,48.0,58.73519629283748
768,16,1,0,0,39.0,40.89296630799929
769,13,0,0,0,46.0,41.426931938651855
770,113,1,0,0,37.0,103.7576127908687
771,39,1,0,1,42.0,61.786654665738865
772,8,1,1,0,39.0,17.107258411769404
773,235,0,0,0,49.0,154.04303252636618
774,36,0,0,0,50.0,91.7421464035107
775,1,0,0,0,28.0,16.566779923958144
776,23,0,0,0,21.0,38.76669844560969
777,47,0,0,0,32.0,72.24845848469381
778,11,0,1,0,62.0,64.37955897094488
779,9,0,1,1,45.0,50.40478807745585
780,25,0,0,0,18.0,49.02966622762383
781,19,1,1,0,45.0,65.8273160538172
782,19,0,0,1,22.0,33.45988649713851
783,16,1,0,0,36.0,32.0691465974059
784,9,0,1,0,18.0,66.92256113201496
785,2,0,1,0,18.0,28.596996170228
786,41,1,1,0,59.0,89.32917280590831
787,10,0,0,0,49.0,56.18211545591406
788,1,0,0,0,57.0,36.37402514097633
789,6,1,1,0,44.0,40.77159895242277
790,11,0,0,0,18.0,31.711943172307798
791,43,0,0,0,64.0,91.365106701613
792,195,0,1,0,18.0,138.79155034759168
793,9,1,0,0,33.0,30.997169267636085
794,14,0,1,1,26.0,34.424981136142996
795,67,1,0,0,25.0,84.80305592129834
796,24,0,0,0,18.0,74.32000368788398
797,16,0,0,1,18.0,24.99771277648875
798,62,0,0,1,29.0,82.05007911444862
799,45,1,0,1,55.0,42.71660168877146
800,12,1,0,0,22.0,46.022224297889885
801,8,0,0,1,42.0,25.671400967972442
802,22,0,1,0,43.0,66.14601321056954
803,5,1,0,0,48.0,41.0358683461577
804,7,0,0,1,27.0,29.67116325956323
805,193,1,0,0,52.0,112.55295084776174
806,2,0,1,0,19.0,54.365921532348686
807,17,0,0,0,44.0,76.2563329396091
808,38,1,0,0,25.0,73.57570114125424
809,6,0,0,0,24.0,33.45815631071302
810,26,0,0,0,27.0,55.005412001460314
811,1,0,1,0,18.0,37.41511523874373
812,33,1,0,1,22.0,59.71535500112085
813,165,0,0,1,40.0,92.07668927830514
814,6,1,0,1,45.0,14.512926011873487
815,8,0,0,0,33.0,53.24195819636216
816,48,0,1,0,49.0,123.18383436319431
817,26,0,0,0,18.0,53.07831780449027
818,42,1,0,0,34.0,53.828969245095294
819,28,1,0,1,45.0,66.25358384323931
820,10,1,0,0,47.0,21.961975394879723
821,4,0,0,0,35.0,52.01944699239244
822,0,1,0,0,66.0,9.073544843418894
823,26,0,0,0,38.0,70.77602805667688
824,7,0,0,0,19.0,40.3737246227938
825,19,0,0,0,39.0,76.47338260401594
826,5,0,0,0,18.0,34.82952353739673
827,8,0,0,0,49.0,50.64532065091817
828,139,0,0,0,30.0,155.5240395334775
829,39,1,0,1,29.0,64.1273214092306
830,7,0,1,1,39.0,28.34843980555624
831,118,0,0,1,33.0,86.08848498953841
832,4,0,0,0,18.0,30.743273175504136
833,18,0,0,0,18.0,48.39166194430034
834,11,0,0,0,30.0,39.84984982214157
835,183,1,1,1,38.0,124.5213712225935
836,10,0,0,0,43.0,68.33842930636172
837,10,0,0,0,31.0,64.5807479438047
838,8,0,0,1,23.0,37.82404290934094
839,6,0,1,0,36.0,61.106982111691195
840,38,0,0,0,23.0,93.83563035813218
841,6,0,0,0,35.0,16.147245880063654
842,11,0,1,0,18.0,59.34404544432994
843,29,1,0,1,30.0,27.364006578397866
844,44,1,1,0,18.0,69.38660542233195
845,7,0,0,1,61.0,31.971666480247652
846,16,0,0,0,28.0,42.28801648915456
847,13,0,0,0,49.0,34.655677776765515
848,69,0,1,0,28.0,87.98564490418119
849,56,0,0,1,35.0,94.32583012762643
850,16,1,0,0,36.0,51.020543784674516
851,61,1,0,0,24.0,68.08013770207788
852,16,0,0,0,28.0,31.145075827215393
853,3,0,1,0,30.0,35.37927343983345
854,29,0,0,0,44.0,66.82213316834775
855,12,1,0,0,24.0,28.0987238694085
856,21,1,0,0,40.0,39.81789756468632
857,8,0,0,1,44.0,21.626965998796962
858,31,0,0,0,25.0,69.27446068605693
859,55,0,0,0,36.0,110.03066609154179
860,6,0,1,0,43.0,77.57664433357814
861,5,0,0,1,43.0,56.83437380291013
862,3,0,0,0,39.0,33.42107789660944
863,20,0,1,1,57.0,63.07369885858908
864,19,1,0,0,22.0,32.19558295648607
865,49,1,0,0,63.0,74.72972749565162
866,36,0,0,0,21.0,54.408584929914674
867,220,1,0,0,26.0,116.65128796890214
868,27,0,0,0,44.0,79.62492027595688
869,6,1,0,1,67.0,15.474180649505575
870,9,0,0,0,22.0,34.01414940771886
871,27,0,0,0,18.0,49.4818707268923
872,7,0,0,0,35.0,16.70683048411605
873,6,0,0,0,28.0,37.51767825370704
874,9,0,0,0,63.0,59.15773754208446
875,78,0,0,0,41.0,90.94380631791326
876,192,0,0,1,25.0,95.12310881117648
877,37,0,0,1,47.0,71.63142734473581
878,46,1,0,0,45.0,74.37303092319021
879,10,1,0,1,18.0,34.77632270705446
880,72,0,0,1,74.0,77.91016971992963
881,10,0,1,0,43.0,55.85463655607077
882,8,1,0,0,35.0,17.854924284337386
883,18,0,0,0,33.0,63.57086539873816
884,15,1,0,0,62.0,29.495988776016244
885,51,0,0,0,40.0,74.4330500547227
886,26,0,0,0,38.0,84.07409144238778
887,14,0,1,0,18.0,53.87599465437063
888,124,0,0,1,26.0,106.42790447322356
889,55,0,0,0,18.0,66.14182261749356
890,2,0,0,0,38.0,36.7019082316894
891,40,0,0,1,42.0,56.88210762990487
892,41,0,0,0,18.0,90.49465429932947
893,78,0,0,1,33.0,87.17654220719352
894,23,1,0,1,18.0,50.66650518638335
895,19,0,0,0,42.0,70.73639238694352
896,10,1,0,0,41.0,23.509620015371002
897,8,0,0,0,19.0,33.59812044164853
898,40,1,0,0,35.0,53.79378939595
899,23,0,0,1,39.0,51.71822804289839
900,10,0,1,1,38.0,60.53569640792545
901,14,1,0,0,64.0,47.66380510102214
902,22,0,0,0,40.0,45.63116070545451
903,17,1,1,1,18.0,69.45133148637395
904,4,0,0,0,36.0,49.872994692217546
905,17,0,0,0,37.0,38.56929213251378
906,10,1,1,0,34.0,60.57664149006302
907,15,0,1,0,32.0,112.83656291730003
908,26,0,0,0,49.0,44.16396998312035
909,17,0,0,0,62.0,56.428556934020385
910,17,0,0,1,56.0,86.93716751174884
911,11,0,1,0,25.0,51.875609538799864
912,20,0,0,0,26.0,90.44575294252316
913,13,1,0,0,44.0,60.474881946701856
914,56,1,0,0,39.0,82.48719808851764
915,7,0,0,0,64.0,20.777584895536975
916,1196,1,0,0,43.0,167.73091270028522
917,60,1,0,0,23.0,97.98533805700806
918,69,0,0,0,18.0,104.1798975515546
919,6,0,0,0,38.0,51.077581706699654
920,8,0,0,0,60.0,25.273781499576348
921,31,0,0,0,24.0,44.00342687431798
922,7,0,0,0,35.0,69.90682018372009
923,11,1,0,0,37.0,25.487176509172194
924,9,0,0,0,26.0,31.143263709110634
925,1,0,1,0,50.0,26.617570613645704
926,31,1,0,0,53.0,45.03875802018761
927,18,0,0,0,36.0,85.43948457432677
928,13,0,0,1,18.0,36.65052572933641
929,123,0,0,1,28.0,86.96296975859906
930,4,0,1,0,34.0,31.988285233683573
931,24,0,0,0,36.0,59.82879136132268
932,13,0,0,0,35.0,42.80422096451633
933,69,0,0,0,37.0,106.88446570061036
934,0,0,0,0,25.0,13.942524449417347
935,14,1,0,0,34.0,38.96986289227857
936,27,0,0,0,46.0,54.45273265411484
937,19,1,1,1,26.0,44.602201497819365
938,6,0,0,0,43.0,45.73617686182886
939,10,1,1,0,43.0,56.05572151189362
940,53,0,0,0,49.0,90.85758990305904
941,7,0,0,1,31.0,56.114893582046214
942,8,0,0,0,18.0,25.277128216528844
943,25,1,1,0,42.0,87.99360468173792
944,1,0,0,0,59.0,16.981758343811915
945,49,1,0,0,57.0,48.11141485401919
946,52,0,0,0,48.0,72.5417910615202
947,62,0,0,1,59.0,83.96845574048318
948,58,0,0,0,30.0,77.77711189444993
949,12,0,0,0,48.0,60.65426200608124
950,61,0,0,0,27.0,72.563224473524
951,41,1,1,1,28.0,78.64272079444868
952,8,0,0,0,41.0,35.20169873365256
953,280,0,0,0,31.0,150.73070143507047
954,11,0,0,0,22.0,70.99150468628255
955,1,0,0,0,46.0,13.502724281150511
956,86,1,0,0,38.0,84.8277599912088
957,6,0,1,0,55.0,46.502497236945864
958,8,0,1,0,18.0,62.154137646089914
959,69,0,0,1,29.0,86.84166910139433
960,78,1,0,1,28.0,51.73171983104318
961,224,1,0,0,32.0,134.68055033168176
962,253,1,0,0,45.0,113.25900115801508
963,84,1,0,0,19.0,99.95561989148118
964,23,0,0,0,50.0,46.94041419504069
965,176,0,0,0,28.0,103.3482961343764
966,17,0,0,0,51.0,48.14493763440628
967,0,0,1,0,56.0,42.564377685395065
968,9,1,1,0,61.0,39.6718878163772
969,6,0,0,0,21.0,22.31996629424693
970,8,0,0,0,30.0,35.69358933064225
971,322,1,0,0,45.0,138.56763356521796
972,29,0,0,1,48.0,54.7422589740592
973,40,1,0,0,29.0,65.37039213491099
974,26,0,0,0,46.0,59.40307203272025
975,35,0,0,0,36.0,66.19728812450619
976,41,0,0,0,27.0,70.67882764455861
977,10,0,0,0,27.0,26.668135704247153
978,33,0,0,0,52.0,37.70152839441746
979,13,1,0,0,34.0,39.68700032103562
980,15,0,0,1,30.0,20.039608004250013
981,30,0,0,1,61.0,74.5156206811167
982,15,1,0,0,38.0,49.394572822754846
983,94,0,0,0,18.0,117.48825032821574
984,1,0,0,0,36.0,25.567908369465194
985,29,0,0,0,32.0,53.69506691965281
986,43,0,0,1,30.0,67.03218363603514
987,20,0,0,0,39.0,61.980158107130464
988,10,1,0,0,18.0,27.922458783138673
989,117,1,0,0,38.0,66.89507217986456
990,226,1,0,0,21.0,129.25600870708675
991,14,0,0,1,42.0,30.90740299929608
992,10,0,0,0,43.0,23.27276809295984
993,16,0,0,0,18.0,37.3109829397775
994,4,0,1,1,42.0,44.9380486280034
995,50,1,0,0,44.0,79.45917726742235
996,4,0,0,0,38.0,45.98448398729528
997,26,1,0,0,24.0,37.330899160355266
998,53,0,0,0,52.0,118.44813688076857
999,26,1,0,0,47.0,45.47540888300779
1000,10,0,1,0,22.0,23.224656405937957
1001,5,1,0,0,37.0,26.13932421731438
1002,14,1,0,0,55.0,30.49272252684057
1003,24,1,0,0,51.0,75.8117482348007
1004,30,0,0,1,50.0,52.553284780915895
1005,20,0,0,0,33.0,46.227381197608906
1006,51,0,0,0,52.0,105.64458373366064
1007,6,0,0,1,57.0,32.72367446304999
1008,5,0,0,0,64.0,14.167627119127486
1009,151,1,0,0,45.0,95.5250746684551
1010,7,1,0,0,41.0,23.228134181591592
1011,13,0,0,0,43.0,52.80590191957041
1012,12,1,1,0,34.0,51.42717966078333
1013,9,0,0,0,35.0,32.91051643737377
1014,30,0,0,0,35.0,83.65803019758889
1015,26,0,0,0,28.0,42.36214493566758
1016,8,0,0,0,35.0,16.731618330890157
1017,28,0,0,1,33.0,57.712980965658126
1018,15,0,0,1,41.0,43.47518078313753
1019,1,0,0,0,33.0,26.14598119599108
1020,2,0,0,0,40.0,31.0607900997178
1021,16,0,0,0,41.0,63.246685732619945
1022,5,0,1,0,39.0,34.90709095117794
1023,20,1,0,0,68.0,54.12348742924075
1024,28,0,0,0,49.0,94.36614063697284
1025,30,0,1,0,18.0,68.49344966200965
1026,17,1,0,0,18.0,21.764600810716576
1027,64,1,0,0,48.0,79.50713892944405
1028,17,1,0,0,50.0,40.19454264518055
1029,8,1,0,0,31.0,51.677778729143604
1030,6,0,0,1,38.0,38.0135389768964
1031,2,0,0,0,34.0,37.65968999133992
1032,252,0,0,0,33.0,153.06868464059167
1033,3,0,0,0,46.0,17.289520834921273
1034,10,1,1,1,21.0,36.73122634663784
1035,20,0,1,0,25.0,43.38823898374057
1036,7,0,1,0,45.0,44.44981738320454
1037,14,0,0,0,25.0,44.51586113779745
1038,202,1,0,0,35.0,136.89638761030332
1039,7,1,0,0,40.0,21.719276650932652
1040,24,0,0,0,18.0,53.981082848470045
1041,20,0,1,0,45.0,81.65234454363646
1042,12,0,0,0,35.0,62.55137450213787
1043,10,1,0,0,62.0,70.42706009287485
1044,14,1,0,0,70.0,59.84036709526588
1045,36,0,1,1,18.0,83.34987037774268
1046,26,1,0,0,35.0,54.497024114135534
1047,22,0,0,0,29.0,82.61345514295976
1048,16,1,0,0,33.0,58.23428110532683
1049,13,0,0,1,20.0,40.33017435173467
1050,78,0,1,0,19.0,108.8873875086737
1051,109,1,0,0,18.0,101.02836666989455
1052,39,1,0,0,25.0,70.75076218316195
1053,9,0,0,0,42.0,51.56156624554057
1054,13,1,0,0,41.0,46.511061278226
1055,125,1,0,0,73.0,102.71137998839893
1056,25,0,0,0,55.0,68.74662903892226
1057,41,1,0,0,20.0,55.541902978650214
1058,86,0,1,0,33.0,142.31477650218568
1059,10,0,0,0,55.0,21.874576430550373
1060,37,1,1,1,45.0,81.06164859152828
1061,6,0,0,0,38.0,26.482587491562228
1062,5,0,0,0,20.0,9.952197864743164
1063,57,1,0,1,33.0,79.52243818272524
1064,13,0,1,0,18.0,32.7202867320464
1065,10,0,0,1,55.0,34.19142821599182
1066,7,0,0,1,45.0,52.87023638465876
1067,10,0,0,0,44.0,63.62841125477562
1068,42,1,0,0,32.0,59.10346138845726
1069,11,0,0,0,18.0,33.40982694799112
1070,8,0,0,0,34.0,63.41639702739284
1071,14,1,0,0,45.0,44.240011550575126
1072,217,0,0,0,57.0,186.82489882466353
1073,363,1,1,0,29.0,161.29404326435275
1074,110,1,0,1,18.0,67.03412536768259
1075,14,0,0,0,43.0,51.004480738820085
1076,20,0,0,0,49.0,66.87812394971861
1077,155,0,0,0,34.0,116.14207498537101
1078,10,0,0,0,44.0,39.11164073100082
1079,29,1,0,0,61.0,50.83207074556166
1080,2271,0,0,1,30.0,201.99482191781087
1081,11,1,0,0,44.0,43.424257597571746
1082,8,0,0,0,42.0,24.56823752598381
1083,4,0,0,0,45.0,24.247958785741808
1084,12,0,0,1,38.0,49.07438042832154
1085,57,0,1,1,50.0,74.92809680608121
1086,14,0,1,0,34.0,103.00712949222917
1087,22,0,0,0,18.0,54.76678196597595
1088,0,0,0,0,39.0,14.193259576963824
1089,22,1,0,0,40.0,61.02264734944103
1090,10,0,0,0,34.0,39.17264261379707
1091,3,1,0,0,30.0,19.864322534312063
1092,30,0,0,0,39.0,88.83813972937757
1093,10,0,0,0,18.0,31.846844857775796
1094,14,0,1,1,54.0,72.17371420351058
1095,85,0,0,0,31.0,87.49641404814199
1096,35,0,0,1,31.0,45.813211277358455
1097,50,1,0,0,30.0,70.25489717371477
1098,42,1,0,0,18.0,71.36850313584357
1099,7,0,0,1,40.0,34.82927745874155
1100,4,0,0,0,38.0,29.307195221318594
1101,26,1,0,0,49.0,72.79458300569706
1102,1,0,0,0,37.0,36.12406863626787
1103,12,0,0,0,38.0,62.864064714442755
1104,3,1,0,0,62.0,24.114379134163556
1105,94,0,0,0,31.0,109.21474706970209
1106,53,1,1,1,37.0,66.43077869468536
1107,92,0,0,0,27.0,101.21915709442833
1108,16,1,0,0,30.0,64.96126016236795
1109,66,1,0,1,34.0,52.69502344994974
1110,26,0,0,0,18.0,58.95101348573852
1111,13,0,0,0,32.0,59.84523724278074
1112,31,1,0,0,42.0,32.99404305314037
1113,59,0,0,0,51.0,114.86036122218204
1114,6,0,0,0,43.0,45.292523446698624
1115,7,0,0,0,63.0,23.859983706721344
1116,5,0,0,0,45.0,38.00949633346029
1117,12,0,0,0,27.0,47.150083058991264
1118,49,1,0,0,33.0,63.8751610819338
1119,13,0,0,0,49.0,57.218653072434336
1120,31,0,0,0,60.0,69.1580635380112
1121,8,0,0,0,52.0,28.44121755099903
1122,66,1,1,0,44.0,113.20023922823371
1123,8,0,0,1,57.0,25.18698755203448
1124,0,0,1,0,42.0,16.807646496381498
1125,31,1,0,0,41.0,47.534091624267504
1126,36,0,0,0,49.0,102.35670352246977
1127,3,0,1,0,37.0,27.197297370082705
1128,0,0,0,0,30.0,8.675617863719514
1129,27,0,0,0,18.0,62.85055651747123
1130,16,0,0,1,24.0,49.641996049596735
1131,11,0,0,0,39.0,62.167780533251616
1132,40,0,0,0,33.0,51.69839927719289
1133,13,0,0,0,60.0,66.14576983226826
1134,48,1,0,0,23.0,57.60887931391928
1135,40,0,0,0,18.0,72.43086782289951
1136,12,1,1,0,18.0,27.60672270615493
1137,12,1,0,0,26.0,45.68909803184234
1138,21,1,0,0,21.0,34.03608598546941
1139,5,1,0,0,28.0,36.98042990541843
1140,7,0,1,0,38.0,60.30219447261143
1141,19,0,1,0,31.0,83.48653021537211
1142,7,0,1,0,29.0,59.607780502240956
1143,119,1,0,1,38.0,83.02552077666043
1144,2,0,0,0,29.0,18.22094214761476
1145,12,1,1,0,45.0,49.88076557469105
1146,36,1,0,0,36.0,54.65158360842006
1147,15,1,0,1,32.0,25.192646095988678
1148,7,0,0,0,42.0,34.135548541788076
1149,14,0,0,0,23.0,40.11136429028527
1150,46,1,0,0,28.0,58.79690256783593
1151,44,1,0,0,21.0,59.21018401503268
1152,221,1,0,0,30.0,92.2174809497962
1153,5,0,1,0,26.0,82.90378160941303
1154,16,0,0,1,34.0,29.24862765103908
1155,23,0,0,0,20.0,40.34832248347691
1156,37,0,0,0,19.0,54.56766554277881
1157,42,1,0,0,58.0,61.92980095094456
1158,4,0,0,0,66.0,21.847631003847457
1159,89,1,0,1,57.0,67.00583067409973
1160,9,0,0,0,37.0,47.97774576272633
1161,51,0,0,0,18.0,81.89039349580804
1162,5,0,0,0,48.0,13.569011554336742
1163,80,0,0,0,34.0,125.07214421693173
1164,105,0,1,0,29.0,116.798362682088
1165,18,1,0,0,42.0,63.30417303216418
1166,0,0,1,0,43.0,20.96972486818041
1167,69,1,0,1,57.0,71.73527908527718
1168,17,0,1,0,64.0,80.88012258078226
1169,41,0,0,0,40.0,87.46463114792824
1170,1,0,0,0,26.0,29.650827240456806
1171,18,0,0,0,38.0,57.79177077205834
1172,14,0,0,1,18.0,33.36529434371768
1173,10,0,0,0,30.0,31.350984843377653
1174,37,1,0,0,20.0,20.998691264810983
1175,738,1,0,0,48.0,142.38294822327182
1176,15,0,0,0,53.0,54.51824520732505
1177,24,1,0,0,31.0,25.83014317155992
1178,11,0,0,0,42.0,61.49102265651528
1179,25,1,0,1,40.0,21.026772856628035
1180,10,1,1,0,46.0,44.980816218419044
1181,14,0,0,1,34.0,74.83032385532256
1182,13,0,0,0,50.0,51.36891750449136
1183,72,0,0,0,28.0,78.72904620558866
1184,22,1,1,0,50.0,62.48713310282576
1185,6,0,0,0,52.0,23.47116930789926
1186,45,1,0,0,35.0,70.5926986719153
1187,40,1,1,0,41.0,85.39652617853196
1188,21,0,0,0,36.0,36.40545435829615
1189,15,1,0,0,43.0,39.69284877877292
1190,13,1,0,0,44.0,29.43018869721363
1191,20,0,0,0,39.0,43.9214489596881
1192,28,1,0,1,32.0,41.05960110155158
1193,4,0,1,1,47.0,38.801061316145045
1194,38,1,0,0,41.0,42.90372195813314
1195,30,1,1,0,68.0,89.03753489712017
1196,74,0,0,0,20.0,86.50090262201512
1197,3,0,1,0,62.0,79.76249396539848
1198,12,0,0,0,41.0,28.8697331081686
1199,5,1,0,0,46.0,26.39475455702153
1200,19,1,0,0,26.0,39.93946262143594
1201,8,0,1,0,29.0,49.13042717302651
1202,65,1,0,1,40.0,60.7910301720623
1203,13,0,0,0,35.0,44.41514835752242
1204,10,0,1,1,18.0,25.14139104525504
1205,16,0,0,0,36.0,72.77053624228009
1206,9,0,1,0,36.0,60.48202269497927
1207,28,1,1,0,29.0,74.89257438693704
1208,19,0,0,0,49.0,89.68359221151213
1209,22,1,0,0,52.0,48.11689185496186
1210,44,0,0,0,24.0,64.0890662769119
1211,91,0,0,0,31.0,102.18103919960917
1212,36,0,0,0,27.0,45.71791201508797
1213,3,0,1,0,38.0,21.42889710531843
1214,23,0,0,0,49.0,62.40820553914019
1215,20,0,0,0,41.0,74.096625211958
1216,45,0,0,1,33.0,46.2977497446562
1217,157,1,0,0,28.0,96.61877781204429
1218,49,1,0,1,56.0,85.43760371494052
1219,15,0,0,0,53.0,57.79491456229218
1220,24,0,0,1,42.0,59.58549988165483
1221,3,0,0,0,18.0,29.955484629719837
1222,5,0,1,0,49.0,63.22148311980872
1223,89,1,0,1,37.0,70.29497758099527
1224,725,0,0,0,21.0,150.32513068812347
1225,17,0,1,0,55.0,65.206618408917
1226,23,0,0,0,43.0,71.78999903292762
1227,110,1,0,0,18.0,106.51322107692151
1228,31,0,1,1,31.0,74.30978252590036
1229,5,1,0,1,33.0,40.819050205265036
1230,26,0,1,0,28.0,47.93502976077809
1231,9,1,0,0,44.0,20.2718591691401
1232,17,0,0,0,50.0,54.73581327189799
1233,8,1,0,0,30.0,11.273338356563238
1234,12,0,0,0,63.0,44.643000886841264
1235,6,0,0,0,39.0,26.178118551193812
1236,40,1,0,0,60.0,69.62867339991946
1237,5,0,0,0,42.0,57.429540210912556
1238,53,0,1,0,50.0,127.20531104630139
1239,9,0,0,0,55.0,55.55312739904858
1240,6,0,0,0,27.0,58.786871632788866
1241,6,0,0,0,51.0,26.77265360192439
1242,76,0,0,0,24.0,82.0060560087409
1243,12,1,1,0,35.0,33.37167350684313
1244,17,1,0,0,37.0,29.266265420449308
1245,175,1,0,0,47.0,110.56636613367856
1246,2,0,0,0,18.0,29.04325431183186
1247,406,1,0,0,38.0,137.57762240470967
1248,3,0,0,0,35.0,16.271426125575886
1249,24,0,0,0,18.0,39.255541789490444
1250,10,0,0,0,18.0,34.69728187762076
1251,59,1,1,1,31.0,62.970757909654616
1252,60,0,0,1,18.0,52.980904581986344
1253,246,0,0,1,39.0,143.68154039718226
1254,3,0,1,1,20.0,25.511588021631635
1255,12,1,1,0,29.0,52.76365185237309
1256,20,0,0,0,26.0,33.32619714430042
